ImportFileCSV('3ELF-object-scores-data/265-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='265-couch.csv', dssuffix='265-couch.csv')
ImportFileCSV('3ELF-object-scores-data/401-laptop.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='401-laptop.csv', dssuffix='401-laptop.csv')
ImportFileCSV('3ELF-object-scores-data/285-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='285-chair.csv', dssuffix='285-chair.csv')
ImportFileCSV('3ELF-object-scores-data/445-clock.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='445-clock.csv', dssuffix='445-clock.csv')
ImportFileCSV('3ELF-object-scores-data/393-teddy bear.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='393-teddy bear.csv', dssuffix='393-teddy bear.csv')
ImportFileCSV('3ELF-object-scores-data/95-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='95-chair.csv', dssuffix='95-chair.csv')
ImportFileCSV('3ELF-object-scores-data/16-oven.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='16-oven.csv', dssuffix='16-oven.csv')
ImportFileCSV('3ELF-object-scores-data/428-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='428-bottle.csv', dssuffix='428-bottle.csv')
ImportFileCSV('3ELF-object-scores-data/88-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='88-bottle.csv', dssuffix='88-bottle.csv')
ImportFileCSV('3ELF-object-scores-data/179-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='179-couch.csv', dssuffix='179-couch.csv')
ImportFileCSV('3ELF-object-scores-data/162-cake.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='162-cake.csv', dssuffix='162-cake.csv')
ImportFileCSV('3ELF-object-scores-data/126-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='126-chair.csv', dssuffix='126-chair.csv')
ImportFileCSV('3ELF-object-scores-data/50-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='50-chair.csv', dssuffix='50-chair.csv')
ImportFileCSV('3ELF-object-scores-data/400-microwave.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='400-microwave.csv', dssuffix='400-microwave.csv')
ImportFileCSV('3ELF-object-scores-data/114-backpack.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='114-backpack.csv', dssuffix='114-backpack.csv')
ImportFileCSV('3ELF-object-scores-data/455-laptop.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='455-laptop.csv', dssuffix='455-laptop.csv')
ImportFileCSV('3ELF-object-scores-data/150-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='150-chair.csv', dssuffix='150-chair.csv')
ImportFileCSV('3ELF-object-scores-data/77-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='77-tv.csv', dssuffix='77-tv.csv')
ImportFileCSV('3ELF-object-scores-data/448-tie.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='448-tie.csv', dssuffix='448-tie.csv')
ImportFileCSV('3ELF-object-scores-data/90-cup.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='90-cup.csv', dssuffix='90-cup.csv')
ImportFileCSV('3ELF-object-scores-data/466-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='466-tv.csv', dssuffix='466-tv.csv')
ImportFileCSV('3ELF-object-scores-data/54-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='54-bottle.csv', dssuffix='54-bottle.csv')
ImportFileCSV('3ELF-object-scores-data/68-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='68-dining table.csv', dssuffix='68-dining table.csv')
ImportFileCSV('3ELF-object-scores-data/476-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='476-bed.csv', dssuffix='476-bed.csv')
ImportFileCSV('3ELF-object-scores-data/470-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='470-tv.csv', dssuffix='470-tv.csv')
ImportFileCSV('3ELF-object-scores-data/178-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='178-couch.csv', dssuffix='178-couch.csv')
ImportFileCSV('3ELF-object-scores-data/413-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='413-couch.csv', dssuffix='413-couch.csv')
ImportFileCSV('3ELF-object-scores-data/341-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='341-bottle.csv', dssuffix='341-bottle.csv')
ImportFileCSV('3ELF-object-scores-data/194-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='194-chair.csv', dssuffix='194-chair.csv')
ImportFileCSV('3ELF-object-scores-data/422-sink.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='422-sink.csv', dssuffix='422-sink.csv')
ImportFileCSV('3ELF-object-scores-data/46-laptop.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='46-laptop.csv', dssuffix='46-laptop.csv')
ImportFileCSV('3ELF-object-scores-data/79-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='79-tv.csv', dssuffix='79-tv.csv')
ImportFileCSV('3ELF-object-scores-data/269-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='269-book.csv', dssuffix='269-book.csv')
ImportFileCSV('3ELF-object-scores-data/186-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='186-chair.csv', dssuffix='186-chair.csv')
ImportFileCSV('3ELF-object-scores-data/101-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='101-tv.csv', dssuffix='101-tv.csv')
ImportFileCSV('3ELF-object-scores-data/434-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='434-bottle.csv', dssuffix='434-bottle.csv')
ImportFileCSV('3ELF-object-scores-data/199-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='199-potted plant.csv', dssuffix='199-potted plant.csv')
ImportFileCSV('3ELF-object-scores-data/103-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='103-dining table.csv', dssuffix='103-dining table.csv')
ImportFileCSV('3ELF-object-scores-data/417-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='417-refrigerator.csv', dssuffix='417-refrigerator.csv')
ImportFileCSV('3ELF-object-scores-data/418-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='418-bottle.csv', dssuffix='418-bottle.csv')
ImportFileCSV('3ELF-object-scores-data/297-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='297-bottle.csv', dssuffix='297-bottle.csv')
ImportFileCSV('3ELF-object-scores-data/107-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='107-vase.csv', dssuffix='107-vase.csv')
ImportFileCSV('3ELF-object-scores-data/192-laptop.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='192-laptop.csv', dssuffix='192-laptop.csv')
ImportFileCSV('3ELF-object-scores-data/397-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='397-bottle.csv', dssuffix='397-bottle.csv')
ImportFileCSV('3ELF-object-scores-data/37-sink.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='37-sink.csv', dssuffix='37-sink.csv')
ImportFileCSV('3ELF-object-scores-data/473-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='473-potted plant.csv', dssuffix='473-potted plant.csv')
ImportFileCSV('3ELF-object-scores-data/64-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='64-book.csv', dssuffix='64-book.csv')
ImportFileCSV('3ELF-object-scores-data/429-microwave.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='429-microwave.csv', dssuffix='429-microwave.csv')
ImportFileCSV('3ELF-object-scores-data/465-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='465-tv.csv', dssuffix='465-tv.csv')
ImportFileCSV('3ELF-object-scores-data/143-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='143-couch.csv', dssuffix='143-couch.csv')
ImportFileCSV('3ELF-object-scores-data/40-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='40-vase.csv', dssuffix='40-vase.csv')
ImportFileCSV('3ELF-object-scores-data/134-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='134-chair.csv', dssuffix='134-chair.csv')
ImportFileCSV('3ELF-object-scores-data/371-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='371-potted plant.csv', dssuffix='371-potted plant.csv')
ImportFileCSV('3ELF-object-scores-data/346-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='346-couch.csv', dssuffix='346-couch.csv')
ImportFileCSV('3ELF-object-scores-data/109-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='109-bottle.csv', dssuffix='109-bottle.csv')
ImportFileCSV('3ELF-object-scores-data/477-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='477-chair.csv', dssuffix='477-chair.csv')
ImportFileCSV('3ELF-object-scores-data/227-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='227-chair.csv', dssuffix='227-chair.csv')
ImportFileCSV('3ELF-object-scores-data/278-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='278-couch.csv', dssuffix='278-couch.csv')
ImportFileCSV('3ELF-object-scores-data/226-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='226-couch.csv', dssuffix='226-couch.csv')
ImportFileCSV('3ELF-object-scores-data/56-toaster.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='56-toaster.csv', dssuffix='56-toaster.csv')
ImportFileCSV('3ELF-object-scores-data/340-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='340-bottle.csv', dssuffix='340-bottle.csv')
ImportFileCSV('3ELF-object-scores-data/140-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='140-couch.csv', dssuffix='140-couch.csv')
ImportFileCSV('3ELF-object-scores-data/409-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='409-tv.csv', dssuffix='409-tv.csv')
ImportFileCSV('3ELF-object-scores-data/71-cell phone.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='71-cell phone.csv', dssuffix='71-cell phone.csv')
ImportFileCSV('3ELF-object-scores-data/185-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='185-couch.csv', dssuffix='185-couch.csv')
ImportFileCSV('3ELF-object-scores-data/419-cup.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='419-cup.csv', dssuffix='419-cup.csv')
ImportFileCSV('3ELF-object-scores-data/137-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='137-chair.csv', dssuffix='137-chair.csv')
ImportFileCSV('3ELF-object-scores-data/475-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='475-couch.csv', dssuffix='475-couch.csv')
ImportFileCSV('3ELF-object-scores-data/41-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='41-chair.csv', dssuffix='41-chair.csv')
ImportFileCSV('3ELF-object-scores-data/168-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='168-couch.csv', dssuffix='168-couch.csv')
ImportFileCSV('3ELF-object-scores-data/382-handbag.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='382-handbag.csv', dssuffix='382-handbag.csv')
ImportFileCSV('3ELF-object-scores-data/331-toothbrush.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='331-toothbrush.csv', dssuffix='331-toothbrush.csv')
ImportFileCSV('3ELF-object-scores-data/459-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='459-potted plant.csv', dssuffix='459-potted plant.csv')
ImportFileCSV('3ELF-object-scores-data/169-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='169-chair.csv', dssuffix='169-chair.csv')
ImportFileCSV('3ELF-object-scores-data/55-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='55-tv.csv', dssuffix='55-tv.csv')
ImportFileCSV('3ELF-object-scores-data/234-car.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='234-car.csv', dssuffix='234-car.csv')
ImportFileCSV('3ELF-object-scores-data/17-sink.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='17-sink.csv', dssuffix='17-sink.csv')
ImportFileCSV('3ELF-object-scores-data/444-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='444-tv.csv', dssuffix='444-tv.csv')
ImportFileCSV('3ELF-object-scores-data/365-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='365-book.csv', dssuffix='365-book.csv')
ImportFileCSV('3ELF-object-scores-data/259-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='259-book.csv', dssuffix='259-book.csv')
ImportFileCSV('3ELF-object-scores-data/301-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='301-refrigerator.csv', dssuffix='301-refrigerator.csv')
ImportFileCSV('3ELF-object-scores-data/486-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='486-bottle.csv', dssuffix='486-bottle.csv')
ImportFileCSV('3ELF-object-scores-data/404-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='404-tv.csv', dssuffix='404-tv.csv')
ImportFileCSV('3ELF-object-scores-data/253-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='253-chair.csv', dssuffix='253-chair.csv')
ImportFileCSV('3ELF-object-scores-data/238-car.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='238-car.csv', dssuffix='238-car.csv')
ImportFileCSV('3ELF-object-scores-data/59-toilet.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='59-toilet.csv', dssuffix='59-toilet.csv')
ImportFileCSV('3ELF-object-scores-data/304-oven.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='304-oven.csv', dssuffix='304-oven.csv')
ImportFileCSV('3ELF-object-scores-data/89-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='89-bottle.csv', dssuffix='89-bottle.csv')
ImportFileCSV('3ELF-object-scores-data/474-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='474-couch.csv', dssuffix='474-couch.csv')
ImportFileCSV('3ELF-object-scores-data/136-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='136-chair.csv', dssuffix='136-chair.csv')
ImportFileCSV('3ELF-object-scores-data/342-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='342-book.csv', dssuffix='342-book.csv')
ImportFileCSV('3ELF-object-scores-data/131-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='131-chair.csv', dssuffix='131-chair.csv')
ImportFileCSV('3ELF-object-scores-data/34-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='34-book.csv', dssuffix='34-book.csv')
ImportFileCSV('3ELF-object-scores-data/323-oven.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='323-oven.csv', dssuffix='323-oven.csv')
ImportFileCSV('3ELF-object-scores-data/451-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='451-vase.csv', dssuffix='451-vase.csv')
ImportFileCSV('3ELF-object-scores-data/296-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='296-tv.csv', dssuffix='296-tv.csv')
ImportFileCSV('3ELF-object-scores-data/255-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='255-couch.csv', dssuffix='255-couch.csv')
ImportFileCSV('3ELF-object-scores-data/423-banana.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='423-banana.csv', dssuffix='423-banana.csv')
ImportFileCSV('3ELF-object-scores-data/399-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='399-refrigerator.csv', dssuffix='399-refrigerator.csv')
ImportFileCSV('3ELF-object-scores-data/240-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='240-potted plant.csv', dssuffix='240-potted plant.csv')
ImportFileCSV('3ELF-object-scores-data/195-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='195-bed.csv', dssuffix='195-bed.csv')
ImportFileCSV('3ELF-object-scores-data/386-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='386-chair.csv', dssuffix='386-chair.csv')
ImportFileCSV('3ELF-object-scores-data/110-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='110-vase.csv', dssuffix='110-vase.csv')
ImportFileCSV('3ELF-object-scores-data/9-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='9-chair.csv', dssuffix='9-chair.csv')
ImportFileCSV('3ELF-object-scores-data/402-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='402-bottle.csv', dssuffix='402-bottle.csv')
ImportFileCSV('3ELF-object-scores-data/130-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='130-chair.csv', dssuffix='130-chair.csv')
ImportFileCSV('3ELF-object-scores-data/229-car.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='229-car.csv', dssuffix='229-car.csv')
ImportFileCSV('3ELF-object-scores-data/208-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='208-potted plant.csv', dssuffix='208-potted plant.csv')
ImportFileCSV('3ELF-object-scores-data/383-backpack.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='383-backpack.csv', dssuffix='383-backpack.csv')
