ImportFileCSV('7DLF-object-scores-data/400-microwave.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='400-microwave.csv', dssuffix='400-microwave.csv')
ImportFileCSV('7DLF-object-scores-data/531-teddy bear.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='531-teddy bear.csv', dssuffix='531-teddy bear.csv')
ImportFileCSV('7DLF-object-scores-data/886-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='886-vase.csv', dssuffix='886-vase.csv')
ImportFileCSV('7DLF-object-scores-data/870-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='870-potted plant.csv', dssuffix='870-potted plant.csv')
ImportFileCSV('7DLF-object-scores-data/642-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='642-bed.csv', dssuffix='642-bed.csv')
ImportFileCSV('7DLF-object-scores-data/358-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='358-potted plant.csv', dssuffix='358-potted plant.csv')
ImportFileCSV('7DLF-object-scores-data/281-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='281-bed.csv', dssuffix='281-bed.csv')
ImportFileCSV('7DLF-object-scores-data/872-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='872-couch.csv', dssuffix='872-couch.csv')
ImportFileCSV('7DLF-object-scores-data/658-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='658-dining table.csv', dssuffix='658-dining table.csv')
ImportFileCSV('7DLF-object-scores-data/487-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='487-vase.csv', dssuffix='487-vase.csv')
ImportFileCSV('7DLF-object-scores-data/494-bench.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='494-bench.csv', dssuffix='494-bench.csv')
ImportFileCSV('7DLF-object-scores-data/460-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='460-chair.csv', dssuffix='460-chair.csv')
ImportFileCSV('7DLF-object-scores-data/250-car.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='250-car.csv', dssuffix='250-car.csv')
ImportFileCSV('7DLF-object-scores-data/303-microwave.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='303-microwave.csv', dssuffix='303-microwave.csv')
ImportFileCSV('7DLF-object-scores-data/461-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='461-couch.csv', dssuffix='461-couch.csv')
ImportFileCSV('7DLF-object-scores-data/62-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='62-bottle.csv', dssuffix='62-bottle.csv')
ImportFileCSV('7DLF-object-scores-data/27-toilet.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='27-toilet.csv', dssuffix='27-toilet.csv')
ImportFileCSV('7DLF-object-scores-data/539-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='539-tv.csv', dssuffix='539-tv.csv')
ImportFileCSV('7DLF-object-scores-data/622-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='622-bed.csv', dssuffix='622-bed.csv')
ImportFileCSV('7DLF-object-scores-data/893-car.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='893-car.csv', dssuffix='893-car.csv')
ImportFileCSV('7DLF-object-scores-data/605-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='605-dining table.csv', dssuffix='605-dining table.csv')
ImportFileCSV('7DLF-object-scores-data/58-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='58-bottle.csv', dssuffix='58-bottle.csv')
ImportFileCSV('7DLF-object-scores-data/705-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='705-chair.csv', dssuffix='705-chair.csv')
ImportFileCSV('7DLF-object-scores-data/401-laptop.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='401-laptop.csv', dssuffix='401-laptop.csv')
ImportFileCSV('7DLF-object-scores-data/744-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='744-tv.csv', dssuffix='744-tv.csv')
ImportFileCSV('7DLF-object-scores-data/279-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='279-bed.csv', dssuffix='279-bed.csv')
ImportFileCSV('7DLF-object-scores-data/106-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='106-potted plant.csv', dssuffix='106-potted plant.csv')
ImportFileCSV('7DLF-object-scores-data/67-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='67-tv.csv', dssuffix='67-tv.csv')
ImportFileCSV('7DLF-object-scores-data/528-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='528-chair.csv', dssuffix='528-chair.csv')
ImportFileCSV('7DLF-object-scores-data/877-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='877-dining table.csv', dssuffix='877-dining table.csv')
ImportFileCSV('7DLF-object-scores-data/823-oven.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='823-oven.csv', dssuffix='823-oven.csv')
ImportFileCSV('7DLF-object-scores-data/497-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='497-vase.csv', dssuffix='497-vase.csv')
ImportFileCSV('7DLF-object-scores-data/394-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='394-chair.csv', dssuffix='394-chair.csv')
ImportFileCSV('7DLF-object-scores-data/14-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='14-bed.csv', dssuffix='14-bed.csv')
ImportFileCSV('7DLF-object-scores-data/225-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='225-potted plant.csv', dssuffix='225-potted plant.csv')
ImportFileCSV('7DLF-object-scores-data/542-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='542-vase.csv', dssuffix='542-vase.csv')
ImportFileCSV('7DLF-object-scores-data/256-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='256-bed.csv', dssuffix='256-bed.csv')
ImportFileCSV('7DLF-object-scores-data/188-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='188-potted plant.csv', dssuffix='188-potted plant.csv')
ImportFileCSV('7DLF-object-scores-data/351-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='351-chair.csv', dssuffix='351-chair.csv')
ImportFileCSV('7DLF-object-scores-data/449-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='449-potted plant.csv', dssuffix='449-potted plant.csv')
ImportFileCSV('7DLF-object-scores-data/757-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='757-book.csv', dssuffix='757-book.csv')
ImportFileCSV('7DLF-object-scores-data/598-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='598-bed.csv', dssuffix='598-bed.csv')
ImportFileCSV('7DLF-object-scores-data/892-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='892-tv.csv', dssuffix='892-tv.csv')
ImportFileCSV('7DLF-object-scores-data/513-microwave.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='513-microwave.csv', dssuffix='513-microwave.csv')
ImportFileCSV('7DLF-object-scores-data/396-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='396-bottle.csv', dssuffix='396-bottle.csv')
ImportFileCSV('7DLF-object-scores-data/604-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='604-dining table.csv', dssuffix='604-dining table.csv')
ImportFileCSV('7DLF-object-scores-data/252-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='252-potted plant.csv', dssuffix='252-potted plant.csv')
ImportFileCSV('7DLF-object-scores-data/352-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='352-chair.csv', dssuffix='352-chair.csv')
ImportFileCSV('7DLF-object-scores-data/470-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='470-tv.csv', dssuffix='470-tv.csv')
ImportFileCSV('7DLF-object-scores-data/557-toilet.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='557-toilet.csv', dssuffix='557-toilet.csv')
ImportFileCSV('7DLF-object-scores-data/747-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='747-bed.csv', dssuffix='747-bed.csv')
ImportFileCSV('7DLF-object-scores-data/779-backpack.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='779-backpack.csv', dssuffix='779-backpack.csv')
ImportFileCSV('7DLF-object-scores-data/361-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='361-potted plant.csv', dssuffix='361-potted plant.csv')
ImportFileCSV('7DLF-object-scores-data/331-toothbrush.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='331-toothbrush.csv', dssuffix='331-toothbrush.csv')
ImportFileCSV('7DLF-object-scores-data/462-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='462-chair.csv', dssuffix='462-chair.csv')
ImportFileCSV('7DLF-object-scores-data/611-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='611-chair.csv', dssuffix='611-chair.csv')
ImportFileCSV('7DLF-object-scores-data/736-microwave.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='736-microwave.csv', dssuffix='736-microwave.csv')
ImportFileCSV('7DLF-object-scores-data/645-motorcycle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='645-motorcycle.csv', dssuffix='645-motorcycle.csv')
ImportFileCSV('7DLF-object-scores-data/759-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='759-chair.csv', dssuffix='759-chair.csv')
ImportFileCSV('7DLF-object-scores-data/341-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='341-bottle.csv', dssuffix='341-bottle.csv')
ImportFileCSV('7DLF-object-scores-data/193-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='193-couch.csv', dssuffix='193-couch.csv')
ImportFileCSV('7DLF-object-scores-data/110-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='110-vase.csv', dssuffix='110-vase.csv')
ImportFileCSV('7DLF-object-scores-data/3-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='3-chair.csv', dssuffix='3-chair.csv')
ImportFileCSV('7DLF-object-scores-data/725-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='725-tv.csv', dssuffix='725-tv.csv')
ImportFileCSV('7DLF-object-scores-data/80-sink.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='80-sink.csv', dssuffix='80-sink.csv')
ImportFileCSV('7DLF-object-scores-data/722-microwave.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='722-microwave.csv', dssuffix='722-microwave.csv')
ImportFileCSV('7DLF-object-scores-data/825-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='825-tv.csv', dssuffix='825-tv.csv')
ImportFileCSV('7DLF-object-scores-data/698-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='698-bed.csv', dssuffix='698-bed.csv')
ImportFileCSV('7DLF-object-scores-data/414-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='414-chair.csv', dssuffix='414-chair.csv')
ImportFileCSV('7DLF-object-scores-data/881-bicycle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='881-bicycle.csv', dssuffix='881-bicycle.csv')
ImportFileCSV('7DLF-object-scores-data/309-cup.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='309-cup.csv', dssuffix='309-cup.csv')
ImportFileCSV('7DLF-object-scores-data/83-microwave.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='83-microwave.csv', dssuffix='83-microwave.csv')
ImportFileCSV('7DLF-object-scores-data/323-oven.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='323-oven.csv', dssuffix='323-oven.csv')
ImportFileCSV('7DLF-object-scores-data/719-oven.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='719-oven.csv', dssuffix='719-oven.csv')
ImportFileCSV('7DLF-object-scores-data/888-handbag.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='888-handbag.csv', dssuffix='888-handbag.csv')
ImportFileCSV('7DLF-object-scores-data/740-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='740-potted plant.csv', dssuffix='740-potted plant.csv')
ImportFileCSV('7DLF-object-scores-data/428-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='428-bottle.csv', dssuffix='428-bottle.csv')
ImportFileCSV('7DLF-object-scores-data/731-apple.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='731-apple.csv', dssuffix='731-apple.csv')
ImportFileCSV('7DLF-object-scores-data/516-microwave.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='516-microwave.csv', dssuffix='516-microwave.csv')
ImportFileCSV('7DLF-object-scores-data/640-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='640-tv.csv', dssuffix='640-tv.csv')
ImportFileCSV('7DLF-object-scores-data/90-cup.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='90-cup.csv', dssuffix='90-cup.csv')
ImportFileCSV('7DLF-object-scores-data/466-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='466-tv.csv', dssuffix='466-tv.csv')
ImportFileCSV('7DLF-object-scores-data/231-car.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='231-car.csv', dssuffix='231-car.csv')
ImportFileCSV('7DLF-object-scores-data/834-bus.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='834-bus.csv', dssuffix='834-bus.csv')
ImportFileCSV('7DLF-object-scores-data/455-laptop.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='455-laptop.csv', dssuffix='455-laptop.csv')
ImportFileCSV('7DLF-object-scores-data/22-toothbrush.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='22-toothbrush.csv', dssuffix='22-toothbrush.csv')
ImportFileCSV('7DLF-object-scores-data/491-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='491-bottle.csv', dssuffix='491-bottle.csv')
ImportFileCSV('7DLF-object-scores-data/235-car.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='235-car.csv', dssuffix='235-car.csv')
ImportFileCSV('7DLF-object-scores-data/65-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='65-tv.csv', dssuffix='65-tv.csv')
ImportFileCSV('7DLF-object-scores-data/746-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='746-tv.csv', dssuffix='746-tv.csv')
ImportFileCSV('7DLF-object-scores-data/377-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='377-potted plant.csv', dssuffix='377-potted plant.csv')
ImportFileCSV('7DLF-object-scores-data/695-bench.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='695-bench.csv', dssuffix='695-bench.csv')
ImportFileCSV('7DLF-object-scores-data/194-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='194-chair.csv', dssuffix='194-chair.csv')
ImportFileCSV('7DLF-object-scores-data/319-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='319-bottle.csv', dssuffix='319-bottle.csv')
ImportFileCSV('7DLF-object-scores-data/304-oven.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='304-oven.csv', dssuffix='304-oven.csv')
ImportFileCSV('7DLF-object-scores-data/878-bicycle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='878-bicycle.csv', dssuffix='878-bicycle.csv')
ImportFileCSV('7DLF-object-scores-data/365-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='365-book.csv', dssuffix='365-book.csv')
ImportFileCSV('7DLF-object-scores-data/519-toilet.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='519-toilet.csv', dssuffix='519-toilet.csv')
ImportFileCSV('7DLF-object-scores-data/891-laptop.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='891-laptop.csv', dssuffix='891-laptop.csv')
ImportFileCSV('7DLF-object-scores-data/178-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='178-couch.csv', dssuffix='178-couch.csv')
ImportFileCSV('7DLF-object-scores-data/685-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='685-bed.csv', dssuffix='685-bed.csv')
ImportFileCSV('7DLF-object-scores-data/114-backpack.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='114-backpack.csv', dssuffix='114-backpack.csv')
ImportFileCSV('7DLF-object-scores-data/794-mouse.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='794-mouse.csv', dssuffix='794-mouse.csv')
ImportFileCSV('7DLF-object-scores-data/112-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='112-bottle.csv', dssuffix='112-bottle.csv')
ImportFileCSV('7DLF-object-scores-data/861-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='861-potted plant.csv', dssuffix='861-potted plant.csv')
ImportFileCSV('7DLF-object-scores-data/259-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='259-book.csv', dssuffix='259-book.csv')
ImportFileCSV('7DLF-object-scores-data/717-knife.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='717-knife.csv', dssuffix='717-knife.csv')
ImportFileCSV('7DLF-object-scores-data/54-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='54-bottle.csv', dssuffix='54-bottle.csv')
