ImportFileCSV('6DLF-object-scores-data/194-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='194-chair.csv', dssuffix='194-chair.csv')
ImportFileCSV('6DLF-object-scores-data/568-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='568-vase.csv', dssuffix='568-vase.csv')
ImportFileCSV('6DLF-object-scores-data/170-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='170-chair.csv', dssuffix='170-chair.csv')
ImportFileCSV('6DLF-object-scores-data/215-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='215-bottle.csv', dssuffix='215-bottle.csv')
ImportFileCSV('6DLF-object-scores-data/331-toothbrush.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='331-toothbrush.csv', dssuffix='331-toothbrush.csv')
ImportFileCSV('6DLF-object-scores-data/72-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='72-chair.csv', dssuffix='72-chair.csv')
ImportFileCSV('6DLF-object-scores-data/34-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='34-book.csv', dssuffix='34-book.csv')
ImportFileCSV('6DLF-object-scores-data/329-oven.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='329-oven.csv', dssuffix='329-oven.csv')
ImportFileCSV('6DLF-object-scores-data/756-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='756-chair.csv', dssuffix='756-chair.csv')
ImportFileCSV('6DLF-object-scores-data/709-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='709-couch.csv', dssuffix='709-couch.csv')
ImportFileCSV('6DLF-object-scores-data/530-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='530-vase.csv', dssuffix='530-vase.csv')
ImportFileCSV('6DLF-object-scores-data/401-laptop.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='401-laptop.csv', dssuffix='401-laptop.csv')
ImportFileCSV('6DLF-object-scores-data/274-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='274-book.csv', dssuffix='274-book.csv')
ImportFileCSV('6DLF-object-scores-data/105-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='105-vase.csv', dssuffix='105-vase.csv')
ImportFileCSV('6DLF-object-scores-data/668-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='668-chair.csv', dssuffix='668-chair.csv')
ImportFileCSV('6DLF-object-scores-data/171-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='171-chair.csv', dssuffix='171-chair.csv')
ImportFileCSV('6DLF-object-scores-data/777-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='777-potted plant.csv', dssuffix='777-potted plant.csv')
ImportFileCSV('6DLF-object-scores-data/336-tie.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='336-tie.csv', dssuffix='336-tie.csv')
ImportFileCSV('6DLF-object-scores-data/506-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='506-tv.csv', dssuffix='506-tv.csv')
ImportFileCSV('6DLF-object-scores-data/641-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='641-chair.csv', dssuffix='641-chair.csv')
ImportFileCSV('6DLF-object-scores-data/12-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='12-tv.csv', dssuffix='12-tv.csv')
ImportFileCSV('6DLF-object-scores-data/480-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='480-couch.csv', dssuffix='480-couch.csv')
ImportFileCSV('6DLF-object-scores-data/9-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='9-chair.csv', dssuffix='9-chair.csv')
ImportFileCSV('6DLF-object-scores-data/374-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='374-chair.csv', dssuffix='374-chair.csv')
ImportFileCSV('6DLF-object-scores-data/600-bowl.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='600-bowl.csv', dssuffix='600-bowl.csv')
ImportFileCSV('6DLF-object-scores-data/396-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='396-bottle.csv', dssuffix='396-bottle.csv')
ImportFileCSV('6DLF-object-scores-data/587-horse.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='587-horse.csv', dssuffix='587-horse.csv')
ImportFileCSV('6DLF-object-scores-data/557-toilet.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='557-toilet.csv', dssuffix='557-toilet.csv')
ImportFileCSV('6DLF-object-scores-data/260-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='260-couch.csv', dssuffix='260-couch.csv')
ImportFileCSV('6DLF-object-scores-data/687-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='687-chair.csv', dssuffix='687-chair.csv')
ImportFileCSV('6DLF-object-scores-data/551-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='551-chair.csv', dssuffix='551-chair.csv')
ImportFileCSV('6DLF-object-scores-data/488-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='488-bed.csv', dssuffix='488-bed.csv')
ImportFileCSV('6DLF-object-scores-data/624-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='624-tv.csv', dssuffix='624-tv.csv')
ImportFileCSV('6DLF-object-scores-data/715-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='715-bed.csv', dssuffix='715-bed.csv')
ImportFileCSV('6DLF-object-scores-data/594-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='594-chair.csv', dssuffix='594-chair.csv')
ImportFileCSV('6DLF-object-scores-data/635-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='635-couch.csv', dssuffix='635-couch.csv')
ImportFileCSV('6DLF-object-scores-data/341-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='341-bottle.csv', dssuffix='341-bottle.csv')
ImportFileCSV('6DLF-object-scores-data/493-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='493-potted plant.csv', dssuffix='493-potted plant.csv')
ImportFileCSV('6DLF-object-scores-data/104-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='104-chair.csv', dssuffix='104-chair.csv')
ImportFileCSV('6DLF-object-scores-data/295-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='295-bed.csv', dssuffix='295-bed.csv')
ImportFileCSV('6DLF-object-scores-data/442-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='442-tv.csv', dssuffix='442-tv.csv')
ImportFileCSV('6DLF-object-scores-data/21-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='21-bed.csv', dssuffix='21-bed.csv')
ImportFileCSV('6DLF-object-scores-data/526-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='526-couch.csv', dssuffix='526-couch.csv')
ImportFileCSV('6DLF-object-scores-data/403-sink.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='403-sink.csv', dssuffix='403-sink.csv')
ImportFileCSV('6DLF-object-scores-data/65-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='65-tv.csv', dssuffix='65-tv.csv')
ImportFileCSV('6DLF-object-scores-data/482-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='482-chair.csv', dssuffix='482-chair.csv')
ImportFileCSV('6DLF-object-scores-data/752-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='752-book.csv', dssuffix='752-book.csv')
ImportFileCSV('6DLF-object-scores-data/591-sink.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='591-sink.csv', dssuffix='591-sink.csv')
ImportFileCSV('6DLF-object-scores-data/123-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='123-bed.csv', dssuffix='123-bed.csv')
ImportFileCSV('6DLF-object-scores-data/629-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='629-tv.csv', dssuffix='629-tv.csv')
ImportFileCSV('6DLF-object-scores-data/289-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='289-potted plant.csv', dssuffix='289-potted plant.csv')
ImportFileCSV('6DLF-object-scores-data/172-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='172-couch.csv', dssuffix='172-couch.csv')
ImportFileCSV('6DLF-object-scores-data/389-scissors.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='389-scissors.csv', dssuffix='389-scissors.csv')
ImportFileCSV('6DLF-object-scores-data/326-mouse.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='326-mouse.csv', dssuffix='326-mouse.csv')
ImportFileCSV('6DLF-object-scores-data/781-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='781-tv.csv', dssuffix='781-tv.csv')
ImportFileCSV('6DLF-object-scores-data/428-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='428-bottle.csv', dssuffix='428-bottle.csv')
ImportFileCSV('6DLF-object-scores-data/73-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='73-tv.csv', dssuffix='73-tv.csv')
ImportFileCSV('6DLF-object-scores-data/173-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='173-chair.csv', dssuffix='173-chair.csv')
ImportFileCSV('6DLF-object-scores-data/491-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='491-bottle.csv', dssuffix='491-bottle.csv')
ImportFileCSV('6DLF-object-scores-data/99-laptop.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='99-laptop.csv', dssuffix='99-laptop.csv')
ImportFileCSV('6DLF-object-scores-data/634-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='634-couch.csv', dssuffix='634-couch.csv')
ImportFileCSV('6DLF-object-scores-data/632-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='632-tv.csv', dssuffix='632-tv.csv')
ImportFileCSV('6DLF-object-scores-data/20-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='20-vase.csv', dssuffix='20-vase.csv')
ImportFileCSV('6DLF-object-scores-data/343-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='343-dining table.csv', dssuffix='343-dining table.csv')
ImportFileCSV('6DLF-object-scores-data/8-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='8-tv.csv', dssuffix='8-tv.csv')
ImportFileCSV('6DLF-object-scores-data/741-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='741-tv.csv', dssuffix='741-tv.csv')
ImportFileCSV('6DLF-object-scores-data/501-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='501-refrigerator.csv', dssuffix='501-refrigerator.csv')
ImportFileCSV('6DLF-object-scores-data/319-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='319-bottle.csv', dssuffix='319-bottle.csv')
ImportFileCSV('6DLF-object-scores-data/335-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='335-tv.csv', dssuffix='335-tv.csv')
ImportFileCSV('6DLF-object-scores-data/546-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='546-bed.csv', dssuffix='546-bed.csv')
ImportFileCSV('6DLF-object-scores-data/519-toilet.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='519-toilet.csv', dssuffix='519-toilet.csv')
ImportFileCSV('6DLF-object-scores-data/724-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='724-chair.csv', dssuffix='724-chair.csv')
ImportFileCSV('6DLF-object-scores-data/700-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='700-bed.csv', dssuffix='700-bed.csv')
ImportFileCSV('6DLF-object-scores-data/175-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='175-couch.csv', dssuffix='175-couch.csv')
ImportFileCSV('6DLF-object-scores-data/774-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='774-tv.csv', dssuffix='774-tv.csv')
ImportFileCSV('6DLF-object-scores-data/644-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='644-chair.csv', dssuffix='644-chair.csv')
ImportFileCSV('6DLF-object-scores-data/481-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='481-book.csv', dssuffix='481-book.csv')
ImportFileCSV('6DLF-object-scores-data/112-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='112-bottle.csv', dssuffix='112-bottle.csv')
ImportFileCSV('6DLF-object-scores-data/469-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='469-chair.csv', dssuffix='469-chair.csv')
ImportFileCSV('6DLF-object-scores-data/347-teddy bear.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='347-teddy bear.csv', dssuffix='347-teddy bear.csv')
ImportFileCSV('6DLF-object-scores-data/25-toilet.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='25-toilet.csv', dssuffix='25-toilet.csv')
ImportFileCSV('6DLF-object-scores-data/441-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='441-couch.csv', dssuffix='441-couch.csv')
ImportFileCSV('6DLF-object-scores-data/468-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='468-potted plant.csv', dssuffix='468-potted plant.csv')
ImportFileCSV('6DLF-object-scores-data/589-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='589-vase.csv', dssuffix='589-vase.csv')
ImportFileCSV('6DLF-object-scores-data/439-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='439-bottle.csv', dssuffix='439-bottle.csv')
ImportFileCSV('6DLF-object-scores-data/504-keyboard.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='504-keyboard.csv', dssuffix='504-keyboard.csv')
ImportFileCSV('6DLF-object-scores-data/321-oven.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='321-oven.csv', dssuffix='321-oven.csv')
ImportFileCSV('6DLF-object-scores-data/40-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='40-vase.csv', dssuffix='40-vase.csv')
ImportFileCSV('6DLF-object-scores-data/266-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='266-chair.csv', dssuffix='266-chair.csv')
ImportFileCSV('6DLF-object-scores-data/64-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='64-book.csv', dssuffix='64-book.csv')
ImportFileCSV('6DLF-object-scores-data/424-sink.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='424-sink.csv', dssuffix='424-sink.csv')
ImportFileCSV('6DLF-object-scores-data/765-umbrella.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='765-umbrella.csv', dssuffix='765-umbrella.csv')
ImportFileCSV('6DLF-object-scores-data/37-sink.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='37-sink.csv', dssuffix='37-sink.csv')
ImportFileCSV('6DLF-object-scores-data/565-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='565-potted plant.csv', dssuffix='565-potted plant.csv')
ImportFileCSV('6DLF-object-scores-data/415-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='415-bottle.csv', dssuffix='415-bottle.csv')
ImportFileCSV('6DLF-object-scores-data/435-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='435-potted plant.csv', dssuffix='435-potted plant.csv')
ImportFileCSV('6DLF-object-scores-data/174-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='174-couch.csv', dssuffix='174-couch.csv')
ImportFileCSV('6DLF-object-scores-data/419-cup.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='419-cup.csv', dssuffix='419-cup.csv')
ImportFileCSV('6DLF-object-scores-data/210-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='210-potted plant.csv', dssuffix='210-potted plant.csv')
ImportFileCSV('6DLF-object-scores-data/7-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='7-tv.csv', dssuffix='7-tv.csv')
ImportFileCSV('6DLF-object-scores-data/373-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='373-chair.csv', dssuffix='373-chair.csv')
ImportFileCSV('6DLF-object-scores-data/119-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='119-book.csv', dssuffix='119-book.csv')
ImportFileCSV('6DLF-object-scores-data/22-toothbrush.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='22-toothbrush.csv', dssuffix='22-toothbrush.csv')
ImportFileCSV('6DLF-object-scores-data/287-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='287-bottle.csv', dssuffix='287-bottle.csv')
ImportFileCSV('6DLF-object-scores-data/755-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='755-tv.csv', dssuffix='755-tv.csv')
ImportFileCSV('6DLF-object-scores-data/176-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='176-chair.csv', dssuffix='176-chair.csv')
ImportFileCSV('6DLF-object-scores-data/647-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='647-couch.csv', dssuffix='647-couch.csv')
ImportFileCSV('6DLF-object-scores-data/177-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='177-couch.csv', dssuffix='177-couch.csv')
ImportFileCSV('6DLF-object-scores-data/590-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='590-chair.csv', dssuffix='590-chair.csv')
ImportFileCSV('6DLF-object-scores-data/516-microwave.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='516-microwave.csv', dssuffix='516-microwave.csv')
