ImportFileCSV('5DLF-object-scores-data/223-laptop.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='223-laptop.csv', dssuffix='223-laptop.csv')
ImportFileCSV('5DLF-object-scores-data/184-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='184-tv.csv', dssuffix='184-tv.csv')
ImportFileCSV('5DLF-object-scores-data/85-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='85-bottle.csv', dssuffix='85-bottle.csv')
ImportFileCSV('5DLF-object-scores-data/436-teddy bear.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='436-teddy bear.csv', dssuffix='436-teddy bear.csv')
ImportFileCSV('5DLF-object-scores-data/221-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='221-couch.csv', dssuffix='221-couch.csv')
ImportFileCSV('5DLF-object-scores-data/8-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='8-tv.csv', dssuffix='8-tv.csv')
ImportFileCSV('5DLF-object-scores-data/50-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='50-chair.csv', dssuffix='50-chair.csv')
ImportFileCSV('5DLF-object-scores-data/674-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='674-vase.csv', dssuffix='674-vase.csv')
ImportFileCSV('5DLF-object-scores-data/199-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='199-potted plant.csv', dssuffix='199-potted plant.csv')
ImportFileCSV('5DLF-object-scores-data/205-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='205-bed.csv', dssuffix='205-bed.csv')
ImportFileCSV('5DLF-object-scores-data/531-teddy bear.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='531-teddy bear.csv', dssuffix='531-teddy bear.csv')
ImportFileCSV('5DLF-object-scores-data/26-toilet.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='26-toilet.csv', dssuffix='26-toilet.csv')
ImportFileCSV('5DLF-object-scores-data/401-laptop.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='401-laptop.csv', dssuffix='401-laptop.csv')
ImportFileCSV('5DLF-object-scores-data/95-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='95-chair.csv', dssuffix='95-chair.csv')
ImportFileCSV('5DLF-object-scores-data/254-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='254-couch.csv', dssuffix='254-couch.csv')
ImportFileCSV('5DLF-object-scores-data/182-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='182-couch.csv', dssuffix='182-couch.csv')
ImportFileCSV('5DLF-object-scores-data/390-knife.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='390-knife.csv', dssuffix='390-knife.csv')
ImportFileCSV('5DLF-object-scores-data/201-teddy bear.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='201-teddy bear.csv', dssuffix='201-teddy bear.csv')
ImportFileCSV('5DLF-object-scores-data/183-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='183-chair.csv', dssuffix='183-chair.csv')
ImportFileCSV('5DLF-object-scores-data/676-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='676-chair.csv', dssuffix='676-chair.csv')
ImportFileCSV('5DLF-object-scores-data/291-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='291-couch.csv', dssuffix='291-couch.csv')
ImportFileCSV('5DLF-object-scores-data/428-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='428-bottle.csv', dssuffix='428-bottle.csv')
ImportFileCSV('5DLF-object-scores-data/147-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='147-couch.csv', dssuffix='147-couch.csv')
ImportFileCSV('5DLF-object-scores-data/315-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='315-vase.csv', dssuffix='315-vase.csv')
ImportFileCSV('5DLF-object-scores-data/522-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='522-potted plant.csv', dssuffix='522-potted plant.csv')
ImportFileCSV('5DLF-object-scores-data/63-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='63-tv.csv', dssuffix='63-tv.csv')
ImportFileCSV('5DLF-object-scores-data/628-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='628-chair.csv', dssuffix='628-chair.csv')
ImportFileCSV('5DLF-object-scores-data/491-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='491-bottle.csv', dssuffix='491-bottle.csv')
ImportFileCSV('5DLF-object-scores-data/637-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='637-bed.csv', dssuffix='637-bed.csv')
ImportFileCSV('5DLF-object-scores-data/301-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='301-refrigerator.csv', dssuffix='301-refrigerator.csv')
ImportFileCSV('5DLF-object-scores-data/130-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='130-chair.csv', dssuffix='130-chair.csv')
ImportFileCSV('5DLF-object-scores-data/75-microwave.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='75-microwave.csv', dssuffix='75-microwave.csv')
ImportFileCSV('5DLF-object-scores-data/249-car.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='249-car.csv', dssuffix='249-car.csv')
ImportFileCSV('5DLF-object-scores-data/513-microwave.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='513-microwave.csv', dssuffix='513-microwave.csv')
ImportFileCSV('5DLF-object-scores-data/386-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='386-chair.csv', dssuffix='386-chair.csv')
ImportFileCSV('5DLF-object-scores-data/43-oven.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='43-oven.csv', dssuffix='43-oven.csv')
ImportFileCSV('5DLF-object-scores-data/125-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='125-tv.csv', dssuffix='125-tv.csv')
ImportFileCSV('5DLF-object-scores-data/581-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='581-bed.csv', dssuffix='581-bed.csv')
ImportFileCSV('5DLF-object-scores-data/255-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='255-couch.csv', dssuffix='255-couch.csv')
ImportFileCSV('5DLF-object-scores-data/459-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='459-potted plant.csv', dssuffix='459-potted plant.csv')
ImportFileCSV('5DLF-object-scores-data/557-toilet.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='557-toilet.csv', dssuffix='557-toilet.csv')
ImportFileCSV('5DLF-object-scores-data/303-microwave.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='303-microwave.csv', dssuffix='303-microwave.csv')
ImportFileCSV('5DLF-object-scores-data/131-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='131-chair.csv', dssuffix='131-chair.csv')
ImportFileCSV('5DLF-object-scores-data/35-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='35-tv.csv', dssuffix='35-tv.csv')
ImportFileCSV('5DLF-object-scores-data/97-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='97-chair.csv', dssuffix='97-chair.csv')
ImportFileCSV('5DLF-object-scores-data/19-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='19-bed.csv', dssuffix='19-bed.csv')
ImportFileCSV('5DLF-object-scores-data/667-truck.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='667-truck.csv', dssuffix='667-truck.csv')
ImportFileCSV('5DLF-object-scores-data/341-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='341-bottle.csv', dssuffix='341-bottle.csv')
ImportFileCSV('5DLF-object-scores-data/6-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='6-chair.csv', dssuffix='6-chair.csv')
ImportFileCSV('5DLF-object-scores-data/622-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='622-bed.csv', dssuffix='622-bed.csv')
ImportFileCSV('5DLF-object-scores-data/136-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='136-chair.csv', dssuffix='136-chair.csv')
ImportFileCSV('5DLF-object-scores-data/474-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='474-couch.csv', dssuffix='474-couch.csv')
ImportFileCSV('5DLF-object-scores-data/358-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='358-potted plant.csv', dssuffix='358-potted plant.csv')
ImportFileCSV('5DLF-object-scores-data/284-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='284-book.csv', dssuffix='284-book.csv')
ImportFileCSV('5DLF-object-scores-data/89-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='89-bottle.csv', dssuffix='89-bottle.csv')
ImportFileCSV('5DLF-object-scores-data/438-teddy bear.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='438-teddy bear.csv', dssuffix='438-teddy bear.csv')
ImportFileCSV('5DLF-object-scores-data/650-suitcase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='650-suitcase.csv', dssuffix='650-suitcase.csv')
ImportFileCSV('5DLF-object-scores-data/7-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='7-tv.csv', dssuffix='7-tv.csv')
ImportFileCSV('5DLF-object-scores-data/208-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='208-potted plant.csv', dssuffix='208-potted plant.csv')
ImportFileCSV('5DLF-object-scores-data/279-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='279-bed.csv', dssuffix='279-bed.csv')
ImportFileCSV('5DLF-object-scores-data/113-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='113-vase.csv', dssuffix='113-vase.csv')
ImportFileCSV('5DLF-object-scores-data/59-toilet.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='59-toilet.csv', dssuffix='59-toilet.csv')
ImportFileCSV('5DLF-object-scores-data/606-bowl.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='606-bowl.csv', dssuffix='606-bowl.csv')
ImportFileCSV('5DLF-object-scores-data/439-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='439-bottle.csv', dssuffix='439-bottle.csv')
ImportFileCSV('5DLF-object-scores-data/253-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='253-chair.csv', dssuffix='253-chair.csv')
ImportFileCSV('5DLF-object-scores-data/502-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='502-book.csv', dssuffix='502-book.csv')
ImportFileCSV('5DLF-object-scores-data/281-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='281-bed.csv', dssuffix='281-bed.csv')
ImportFileCSV('5DLF-object-scores-data/671-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='671-couch.csv', dssuffix='671-couch.csv')
ImportFileCSV('5DLF-object-scores-data/250-car.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='250-car.csv', dssuffix='250-car.csv')
ImportFileCSV('5DLF-object-scores-data/415-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='415-bottle.csv', dssuffix='415-bottle.csv')
ImportFileCSV('5DLF-object-scores-data/169-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='169-chair.csv', dssuffix='169-chair.csv')
ImportFileCSV('5DLF-object-scores-data/598-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='598-bed.csv', dssuffix='598-bed.csv')
ImportFileCSV('5DLF-object-scores-data/168-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='168-couch.csv', dssuffix='168-couch.csv')
ImportFileCSV('5DLF-object-scores-data/399-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='399-refrigerator.csv', dssuffix='399-refrigerator.csv')
ImportFileCSV('5DLF-object-scores-data/475-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='475-couch.csv', dssuffix='475-couch.csv')
ImportFileCSV('5DLF-object-scores-data/137-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='137-chair.csv', dssuffix='137-chair.csv')
ImportFileCSV('5DLF-object-scores-data/240-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='240-potted plant.csv', dssuffix='240-potted plant.csv')
ImportFileCSV('5DLF-object-scores-data/288-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='288-tv.csv', dssuffix='288-tv.csv')
ImportFileCSV('5DLF-object-scores-data/319-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='319-bottle.csv', dssuffix='319-bottle.csv')
ImportFileCSV('5DLF-object-scores-data/118-toothbrush.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='118-toothbrush.csv', dssuffix='118-toothbrush.csv')
ImportFileCSV('5DLF-object-scores-data/185-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='185-couch.csv', dssuffix='185-couch.csv')
ImportFileCSV('5DLF-object-scores-data/256-bed.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='256-bed.csv', dssuffix='256-bed.csv')
ImportFileCSV('5DLF-object-scores-data/519-toilet.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='519-toilet.csv', dssuffix='519-toilet.csv')
ImportFileCSV('5DLF-object-scores-data/112-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='112-bottle.csv', dssuffix='112-bottle.csv')
ImportFileCSV('5DLF-object-scores-data/87-knife.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='87-knife.csv', dssuffix='87-knife.csv')
ImportFileCSV('5DLF-object-scores-data/596-bench.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='596-bench.csv', dssuffix='596-bench.csv')
ImportFileCSV('5DLF-object-scores-data/588-vase.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='588-vase.csv', dssuffix='588-vase.csv')
ImportFileCSV('5DLF-object-scores-data/532-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='532-bottle.csv', dssuffix='532-bottle.csv')
ImportFileCSV('5DLF-object-scores-data/226-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='226-couch.csv', dssuffix='226-couch.csv')
ImportFileCSV('5DLF-object-scores-data/3-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='3-chair.csv', dssuffix='3-chair.csv')
ImportFileCSV('5DLF-object-scores-data/278-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='278-couch.csv', dssuffix='278-couch.csv')
ImportFileCSV('5DLF-object-scores-data/631-teddy bear.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='631-teddy bear.csv', dssuffix='631-teddy bear.csv')
ImportFileCSV('5DLF-object-scores-data/227-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='227-chair.csv', dssuffix='227-chair.csv')
ImportFileCSV('5DLF-object-scores-data/477-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='477-chair.csv', dssuffix='477-chair.csv')
ImportFileCSV('5DLF-object-scores-data/375-refrigerator.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='375-refrigerator.csv', dssuffix='375-refrigerator.csv')
ImportFileCSV('5DLF-object-scores-data/346-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='346-couch.csv', dssuffix='346-couch.csv')
ImportFileCSV('5DLF-object-scores-data/524-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='524-bottle.csv', dssuffix='524-bottle.csv')
ImportFileCSV('5DLF-object-scores-data/134-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='134-chair.csv', dssuffix='134-chair.csv')
ImportFileCSV('5DLF-object-scores-data/80-sink.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='80-sink.csv', dssuffix='80-sink.csv')
ImportFileCSV('5DLF-object-scores-data/143-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='143-couch.csv', dssuffix='143-couch.csv')
ImportFileCSV('5DLF-object-scores-data/292-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='292-potted plant.csv', dssuffix='292-potted plant.csv')
ImportFileCSV('5DLF-object-scores-data/556-potted plant.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='556-potted plant.csv', dssuffix='556-potted plant.csv')
ImportFileCSV('5DLF-object-scores-data/443-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='443-tv.csv', dssuffix='443-tv.csv')
ImportFileCSV('5DLF-object-scores-data/100-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='100-dining table.csv', dssuffix='100-dining table.csv')
ImportFileCSV('5DLF-object-scores-data/561-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='561-chair.csv', dssuffix='561-chair.csv')
ImportFileCSV('5DLF-object-scores-data/117-book.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='117-book.csv', dssuffix='117-book.csv')
ImportFileCSV('5DLF-object-scores-data/146-bowl.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='146-bowl.csv', dssuffix='146-bowl.csv')
ImportFileCSV('5DLF-object-scores-data/691-mouse.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='691-mouse.csv', dssuffix='691-mouse.csv')
ImportFileCSV('5DLF-object-scores-data/212-bottle.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='212-bottle.csv', dssuffix='212-bottle.csv')
ImportFileCSV('5DLF-object-scores-data/77-tv.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='77-tv.csv', dssuffix='77-tv.csv')
