ImportFileCSV('1DLF-object-scores-data/141-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='141-dining table.csv', dssuffix='141-dining table.csv')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='6-chair', autoadd=False)
To('6-chair')
Set('xData', '6-chair.csvduration6-chair.csv')
Set('yData', '6-chair.csvcontext score6-chair.csv')
Set('hide', False)
Set('key', '6-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='139-tv', autoadd=False)
To('139-tv')
Set('xData', '139-tv.csvduration139-tv.csv')
Set('yData', '139-tv.csvcontext score139-tv.csv')
Set('hide', False)
Set('key', '139-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='162-cake', autoadd=False)
To('162-cake')
Set('xData', '162-cake.csvduration162-cake.csv')
Set('yData', '162-cake.csvcontext score162-cake.csv')
Set('hide', False)
Set('key', '162-cake')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='50-chair', autoadd=False)
To('50-chair')
Set('xData', '50-chair.csvduration50-chair.csv')
Set('yData', '50-chair.csvcontext score50-chair.csv')
Set('hide', False)
Set('key', '50-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='207-sheep', autoadd=False)
To('207-sheep')
Set('xData', '207-sheep.csvduration207-sheep.csv')
Set('yData', '207-sheep.csvcontext score207-sheep.csv')
Set('hide', False)
Set('key', '207-sheep')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='95-chair', autoadd=False)
To('95-chair')
Set('xData', '95-chair.csvduration95-chair.csv')
Set('yData', '95-chair.csvcontext score95-chair.csv')
Set('hide', False)
Set('key', '95-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='158-bus', autoadd=False)
To('158-bus')
Set('xData', '158-bus.csvduration158-bus.csv')
Set('yData', '158-bus.csvcontext score158-bus.csv')
Set('hide', False)
Set('key', '158-bus')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='206-couch', autoadd=False)
To('206-couch')
Set('xData', '206-couch.csvduration206-couch.csv')
Set('yData', '206-couch.csvcontext score206-couch.csv')
Set('hide', False)
Set('key', '206-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='258-couch', autoadd=False)
To('258-couch')
Set('xData', '258-couch.csvduration258-couch.csv')
Set('yData', '258-couch.csvcontext score258-couch.csv')
Set('hide', False)
Set('key', '258-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='42-tv', autoadd=False)
To('42-tv')
Set('xData', '42-tv.csvduration42-tv.csv')
Set('yData', '42-tv.csvcontext score42-tv.csv')
Set('hide', False)
Set('key', '42-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='8-tv', autoadd=False)
To('8-tv')
Set('xData', '8-tv.csvduration8-tv.csv')
Set('yData', '8-tv.csvcontext score8-tv.csv')
Set('hide', False)
Set('key', '8-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='102-knife', autoadd=False)
To('102-knife')
Set('xData', '102-knife.csvduration102-knife.csv')
Set('yData', '102-knife.csvcontext score102-knife.csv')
Set('hide', False)
Set('key', '102-knife')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='163-couch', autoadd=False)
To('163-couch')
Set('xData', '163-couch.csvduration163-couch.csv')
Set('yData', '163-couch.csvcontext score163-couch.csv')
Set('hide', False)
Set('key', '163-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='228-car', autoadd=False)
To('228-car')
Set('xData', '228-car.csvduration228-car.csv')
Set('yData', '228-car.csvcontext score228-car.csv')
Set('hide', False)
Set('key', '228-car')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='94-tv', autoadd=False)
To('94-tv')
Set('xData', '94-tv.csvduration94-tv.csv')
Set('yData', '94-tv.csvcontext score94-tv.csv')
Set('hide', False)
Set('key', '94-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='270-chair', autoadd=False)
To('270-chair')
Set('xData', '270-chair.csvduration270-chair.csv')
Set('yData', '270-chair.csvcontext score270-chair.csv')
Set('hide', False)
Set('key', '270-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='261-tv', autoadd=False)
To('261-tv')
Set('xData', '261-tv.csvduration261-tv.csv')
Set('yData', '261-tv.csvcontext score261-tv.csv')
Set('hide', False)
Set('key', '261-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='271-couch', autoadd=False)
To('271-couch')
Set('xData', '271-couch.csvduration271-couch.csv')
Set('yData', '271-couch.csvcontext score271-couch.csv')
Set('hide', False)
Set('key', '271-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='205-bed', autoadd=False)
To('205-bed')
Set('xData', '205-bed.csvduration205-bed.csv')
Set('yData', '205-bed.csvcontext score205-bed.csv')
Set('hide', False)
Set('key', '205-bed')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='52-laptop', autoadd=False)
To('52-laptop')
Set('xData', '52-laptop.csvduration52-laptop.csv')
Set('yData', '52-laptop.csvcontext score52-laptop.csv')
Set('hide', False)
Set('key', '52-laptop')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='15-bottle', autoadd=False)
To('15-bottle')
Set('xData', '15-bottle.csvduration15-bottle.csv')
Set('yData', '15-bottle.csvcontext score15-bottle.csv')
Set('hide', False)
Set('key', '15-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='60-oven', autoadd=False)
To('60-oven')
Set('xData', '60-oven.csvduration60-oven.csv')
Set('yData', '60-oven.csvcontext score60-oven.csv')
Set('hide', False)
Set('key', '60-oven')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='233-car', autoadd=False)
To('233-car')
Set('xData', '233-car.csvduration233-car.csv')
Set('yData', '233-car.csvcontext score233-car.csv')
Set('hide', False)
Set('key', '233-car')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='171-chair', autoadd=False)
To('171-chair')
Set('xData', '171-chair.csvduration171-chair.csv')
Set('yData', '171-chair.csvcontext score171-chair.csv')
Set('hide', False)
Set('key', '171-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='71-cell phone', autoadd=False)
To('71-cell phone')
Set('xData', '71-cell phone.csvduration71-cell phone.csv')
Set('yData', '71-cell phone.csvcontext score71-cell phone.csv')
Set('hide', False)
Set('key', '71-cell phone')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='269-book', autoadd=False)
To('269-book')
Set('xData', '269-book.csvduration269-book.csv')
Set('yData', '269-book.csvcontext score269-book.csv')
Set('hide', False)
Set('key', '269-book')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='68-dining table', autoadd=False)
To('68-dining table')
Set('xData', '68-dining table.csvduration68-dining table.csv')
Set('yData', '68-dining table.csvcontext score68-dining table.csv')
Set('hide', False)
Set('key', '68-dining table')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='170-chair', autoadd=False)
To('170-chair')
Set('xData', '170-chair.csvduration170-chair.csv')
Set('yData', '170-chair.csvcontext score170-chair.csv')
Set('hide', False)
Set('key', '170-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='199-potted plant', autoadd=False)
To('199-potted plant')
Set('xData', '199-potted plant.csvduration199-potted plant.csv')
Set('yData', '199-potted plant.csvcontext score199-potted plant.csv')
Set('hide', False)
Set('key', '199-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='192-laptop', autoadd=False)
To('192-laptop')
Set('xData', '192-laptop.csvduration192-laptop.csv')
Set('yData', '192-laptop.csvcontext score192-laptop.csv')
Set('hide', False)
Set('key', '192-laptop')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='107-vase', autoadd=False)
To('107-vase')
Set('xData', '107-vase.csvduration107-vase.csv')
Set('yData', '107-vase.csvcontext score107-vase.csv')
Set('hide', False)
Set('key', '107-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='29-toilet', autoadd=False)
To('29-toilet')
Set('xData', '29-toilet.csvduration29-toilet.csv')
Set('yData', '29-toilet.csvcontext score29-toilet.csv')
Set('hide', False)
Set('key', '29-toilet')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='56-toaster', autoadd=False)
To('56-toaster')
Set('xData', '56-toaster.csvduration56-toaster.csv')
Set('yData', '56-toaster.csvcontext score56-toaster.csv')
Set('hide', False)
Set('key', '56-toaster')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='103-dining table', autoadd=False)
To('103-dining table')
Set('xData', '103-dining table.csvduration103-dining table.csv')
Set('yData', '103-dining table.csvcontext score103-dining table.csv')
Set('hide', False)
Set('key', '103-dining table')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='109-bottle', autoadd=False)
To('109-bottle')
Set('xData', '109-bottle.csvduration109-bottle.csv')
Set('yData', '109-bottle.csvcontext score109-bottle.csv')
Set('hide', False)
Set('key', '109-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='243-potted plant', autoadd=False)
To('243-potted plant')
Set('xData', '243-potted plant.csvduration243-potted plant.csv')
Set('yData', '243-potted plant.csvcontext score243-potted plant.csv')
Set('hide', False)
Set('key', '243-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='201-teddy bear', autoadd=False)
To('201-teddy bear')
Set('xData', '201-teddy bear.csvduration201-teddy bear.csv')
Set('yData', '201-teddy bear.csvcontext score201-teddy bear.csv')
Set('hide', False)
Set('key', '201-teddy bear')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='173-chair', autoadd=False)
To('173-chair')
Set('xData', '173-chair.csvduration173-chair.csv')
Set('yData', '173-chair.csvcontext score173-chair.csv')
Set('hide', False)
Set('key', '173-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='172-couch', autoadd=False)
To('172-couch')
Set('xData', '172-couch.csvduration172-couch.csv')
Set('yData', '172-couch.csvcontext score172-couch.csv')
Set('hide', False)
Set('key', '172-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='36-tv', autoadd=False)
To('36-tv')
Set('xData', '36-tv.csvduration36-tv.csv')
Set('yData', '36-tv.csvcontext score36-tv.csv')
Set('hide', False)
Set('key', '36-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='167-bottle', autoadd=False)
To('167-bottle')
Set('xData', '167-bottle.csvduration167-bottle.csv')
Set('yData', '167-bottle.csvcontext score167-bottle.csv')
Set('hide', False)
Set('key', '167-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='99-laptop', autoadd=False)
To('99-laptop')
Set('xData', '99-laptop.csvduration99-laptop.csv')
Set('yData', '99-laptop.csvcontext score99-laptop.csv')
Set('hide', False)
Set('key', '99-laptop')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='41-chair', autoadd=False)
To('41-chair')
Set('xData', '41-chair.csvduration41-chair.csv')
Set('yData', '41-chair.csvcontext score41-chair.csv')
Set('hide', False)
Set('key', '41-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='114-backpack', autoadd=False)
To('114-backpack')
Set('xData', '114-backpack.csvduration114-backpack.csv')
Set('yData', '114-backpack.csvcontext score114-backpack.csv')
Set('hide', False)
Set('key', '114-backpack')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='216-chair', autoadd=False)
To('216-chair')
Set('xData', '216-chair.csvduration216-chair.csv')
Set('yData', '216-chair.csvcontext score216-chair.csv')
Set('hide', False)
Set('key', '216-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='82-refrigerator', autoadd=False)
To('82-refrigerator')
Set('xData', '82-refrigerator.csvduration82-refrigerator.csv')
Set('yData', '82-refrigerator.csvcontext score82-refrigerator.csv')
Set('hide', False)
Set('key', '82-refrigerator')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='260-couch', autoadd=False)
To('260-couch')
Set('xData', '260-couch.csvduration260-couch.csv')
Set('yData', '260-couch.csvcontext score260-couch.csv')
Set('hide', False)
Set('key', '260-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='259-book', autoadd=False)
To('259-book')
Set('xData', '259-book.csvduration259-book.csv')
Set('yData', '259-book.csvcontext score259-book.csv')
Set('hide', False)
Set('key', '259-book')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='104-chair', autoadd=False)
To('104-chair')
Set('xData', '104-chair.csvduration104-chair.csv')
Set('yData', '104-chair.csvcontext score104-chair.csv')
Set('hide', False)
Set('key', '104-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='84-sink', autoadd=False)
To('84-sink')
Set('xData', '84-sink.csvduration84-sink.csv')
Set('yData', '84-sink.csvcontext score84-sink.csv')
Set('hide', False)
Set('key', '84-sink')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='25-toilet', autoadd=False)
To('25-toilet')
Set('xData', '25-toilet.csvduration25-toilet.csv')
Set('yData', '25-toilet.csvcontext score25-toilet.csv')
Set('hide', False)
Set('key', '25-toilet')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='14-bed', autoadd=False)
To('14-bed')
Set('xData', '14-bed.csvduration14-bed.csv')
Set('yData', '14-bed.csvcontext score14-bed.csv')
Set('hide', False)
Set('key', '14-bed')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='135-tv', autoadd=False)
To('135-tv')
Set('xData', '135-tv.csvduration135-tv.csv')
Set('yData', '135-tv.csvcontext score135-tv.csv')
Set('hide', False)
Set('key', '135-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='31-refrigerator', autoadd=False)
To('31-refrigerator')
Set('xData', '31-refrigerator.csvduration31-refrigerator.csv')
Set('yData', '31-refrigerator.csvcontext score31-refrigerator.csv')
Set('hide', False)
Set('key', '31-refrigerator')
Set('xAxis', 'x')
